150:                // Ctrl+S (Save page)
13831:                                💾 Save Schedule
13865:            function saveCustomSchedule(dateStr) {
13898:                // Save custom schedule (now as object with counts)
13906:                alert(`✅ Custom schedule saved for ${dateStr} (${total} periods)`);
13909:            function saveCustomSchedulePeriodBased(dateStr) {
13936:                // Save in new format with _periods array AND subject counts for backward compatibility
13949:                alert(`✅ Custom schedule saved for ${dateStr} (${totalClasses} classes)`);
14550:                    saveToStorage();
14552:                    // Save timetable arrangement if present, otherwise generate default
14870:                    // Use saved arrangement (array of objects with code, name, shortName)
15115:                                        // This ensures we save to the unique slot, not the generic subject
16442:                                // Store in global temp variable for save
17226:                                <li>Paste it above and click <strong>Save</strong></li>
17231:                            <button class="btn primary-btn" onclick="saveAPISettings()">💾 Save Settings</button>
17237:                        // Load saved settings
17249:                    // Save API Settings
17250:                    function saveAPISettings() {
17256:                            showToast('API key saved successfully!', 'success');
